WHOLEMOLECULES ENTITY0=1-28 ENTITY1=29-56 ENTITY2=57-84 ENTITY3=85-112 ENTITY4=113-140 ENTITY5=141-168 ENTITY6=169-196 ENTITY7=197-224 ENTITY8=225-252 ENTITY9=253-280 ENTITY10=281-308 ENTITY11=309-336 ENTITY12=337-364 ENTITY13=365-392 ENTITY14=393-420 ENTITY15=421-448 ENTITY16=449-476 ENTITY17=477-504 ENTITY18=505-532 ENTITY19=533-560 ENTITY20=561-588 ENTITY21=589-616 ENTITY22=617-644 ENTITY23=645-672 ENTITY24=673-700 ENTITY25=701-728 ENTITY26=729-756 ENTITY27=757-784 ENTITY28=785-812 ENTITY29=813-840 ENTITY30=841-868 ENTITY31=869-896 ENTITY32=897-924 ENTITY33=925-952 ENTITY34=953-980 ENTITY35=981-1008 ENTITY36=1009-1036 ENTITY37=1037-1064 ENTITY38=1065-1092 ENTITY39=1093-1120 ENTITY40=1121-1148 ENTITY41=1149-1176 ENTITY42=1177-1204 ENTITY43=1205-1232 ENTITY44=1233-1260 ENTITY45=1261-1288 ENTITY46=1289-1316 ENTITY47=1317-1344 ENTITY48=1345-1372 ENTITY49=1373-1400 ENTITY50=1401-1428 ENTITY51=1429-1456 ENTITY52=1457-1484 ENTITY53=1485-1512 ENTITY54=1513-1540 ENTITY55=1541-1568 ENTITY56=1569-1596 ENTITY57=1597-1624 ENTITY58=1625-1652 ENTITY59=1653-1680 ENTITY60=1681-1708 ENTITY61=1709-1736 ENTITY62=1737-1764 ENTITY63=1765-1792 ENTITY64=1793-1820 ENTITY65=1821-1848 ENTITY66=1849-1876 ENTITY67=1877-1904 ENTITY68=1905-1932 ENTITY69=1933-1960 ENTITY70=1961-1988 ENTITY71=1989-2016 ENTITY72=2017-2044 ENTITY73=2045-2072 ENTITY74=2073-2100 ENTITY75=2101-2128 ENTITY76=2129-2156 ENTITY77=2157-2184 ENTITY78=2185-2212 ENTITY79=2213-2240 ENTITY80=2241-2268 ENTITY81=2269-2296 ENTITY82=2297-2324 ENTITY83=2325-2352 ENTITY84=2353-2380 ENTITY85=2381-2408 ENTITY86=2409-2436 ENTITY87=2437-2464 ENTITY88=2465-2492 ENTITY89=2493-2520 ENTITY90=2521-2548 ENTITY91=2549-2576 ENTITY92=2577-2604 ENTITY93=2605-2632 ENTITY94=2633-2660 ENTITY95=2661-2688 ENTITY96=2689-2716 ENTITY97=2717-2744 ENTITY98=2745-2772 ENTITY99=2773-2800 ENTITY100=2801-2828 ENTITY101=2829-2856 ENTITY102=2857-2884 ENTITY103=2885-2912 ENTITY104=2913-2940 ENTITY105=2941-2968 ENTITY106=2969-2996 ENTITY107=2997-3024 ENTITY108=3025-3052 ENTITY109=3053-3080 ENTITY110=3081-3108 ENTITY111=3109-3136 ENTITY112=3137-3164 ENTITY113=3165-3192 ENTITY114=3193-3220 ENTITY115=3221-3248 ENTITY116=3249-3276 ENTITY117=3277-3304 ENTITY118=3305-3332 ENTITY119=3333-3360 ENTITY120=3361-3388 ENTITY121=3389-3416 ENTITY122=3417-3444 ENTITY123=3445-3472 ENTITY124=3473-3500 ENTITY125=3501-3528 ENTITY126=3529-3556 ENTITY127=3557-3584 ENTITY128=3585-3612 ENTITY129=3613-3640 ENTITY130=3641-3668 ENTITY131=3669-3696 ENTITY132=3697-3724 ENTITY133=3725-3752 ENTITY134=3753-3780 ENTITY135=3781-3808 ENTITY136=3809-3836 ENTITY137=3837-3864 ENTITY138=3865-3892 ENTITY139=3893-3920 ENTITY140=3921-3948 ENTITY141=3949-3976 ENTITY142=3977-4004 ENTITY143=4005-4032 ENTITY144=4033-4060 ENTITY145=4061-4088 ENTITY146=4089-4116 ENTITY147=4117-4144 ENTITY148=4145-4172 ENTITY149=4173-4200 ENTITY150=4201-4228 ENTITY151=4229-4256 ENTITY152=4257-4284 ENTITY153=4285-4312 ENTITY154=4313-4340 ENTITY155=4341-4368 ENTITY156=4369-4396 ENTITY157=4397-4424 ENTITY158=4425-4452 ENTITY159=4453-4480 ENTITY160=4481-4508 ENTITY161=4509-4536 ENTITY162=4537-4564 ENTITY163=4565-4592 ENTITY164=4593-4620 ENTITY165=4621-4648 ENTITY166=4649-4676 ENTITY167=4677-4704 ENTITY168=4705-4732 ENTITY169=4733-4760 ENTITY170=4761-4788 ENTITY171=4789-4816 ENTITY172=4817-4844 ENTITY173=4845-4872 ENTITY174=4873-4900 ENTITY175=4901-4928 ENTITY176=4929-4956 ENTITY177=4957-4984 ENTITY178=4985-5012 ENTITY179=5013-5040 ENTITY180=5041-5068 ENTITY181=5069-5096 ENTITY182=5097-5124 ENTITY183=5125-5152 ENTITY184=5153-5180 ENTITY185=5181-5208 ENTITY186=5209-5236 ENTITY187=5237-5264 ENTITY188=5265-5292 ENTITY189=5293-5320 ENTITY190=5321-5348 ENTITY191=5349-5376 ENTITY192=5377-5404 ENTITY193=5405-5432 ENTITY194=5433-5460 ENTITY195=5461-5488 ENTITY196=5489-5516 ENTITY197=5517-5544 ENTITY198=5545-5572 ENTITY199=5573-5600 ENTITY200=5601-5628 ENTITY201=5629-5656 ENTITY202=5657-5684 ENTITY203=5685-5712 ENTITY204=5713-5740 ENTITY205=5741-5768 ENTITY206=5769-5796 ENTITY207=5797-5824 ENTITY208=5825-5852 ENTITY209=5853-5880 ENTITY210=5881-5908 ENTITY211=5909-5936 ENTITY212=5937-5964 ENTITY213=5965-5992 ENTITY214=5993-6020 ENTITY215=6021-6048 ENTITY216=6049-6076 ENTITY217=6077-6104 ENTITY218=6105-6132 ENTITY219=6133-6160
core1867: CENTER ATOMS=52277-52290
tail1867: CENTER ATOMS=52291-52300
oxy1867: CENTER ATOMS=52293,52294

hed1868: CENTER ATOMS=52329-52332
core1868: CENTER ATOMS=52305-52318
tail1868: CENTER ATOMS=52319-52328
oxy1868: CENTER ATOMS=52321,52322

hed1869: CENTER ATOMS=52357-52360
core1869: CENTER ATOMS=52333-52346
tail1869: CENTER ATOMS=52347-52356
oxy1869: CENTER ATOMS=52349,52350

hed1870: CENTER ATOMS=52385-52388
core1870: CENTER ATOMS=52361-52374
tail1870: CENTER ATOMS=52375-52384
oxy1870: CENTER ATOMS=52377,52378

hed1871: CENTER ATOMS=52413-52416
core1871: CENTER ATOMS=52389-52402
tail1871: CENTER ATOMS=52403-52412
oxy1871: CENTER ATOMS=52405,52406

hed1872: CENTER ATOMS=52441-52444
core1872: CENTER ATOMS=52417-52430
tail1872: CENTER ATOMS=52431-52440
oxy1872: CENTER ATOMS=52433,52434

hed1873: CENTER ATOMS=52469-52472
core1873: CENTER ATOMS=52445-52458
tail1873: CENTER ATOMS=52459-52468
oxy1873: CENTER ATOMS=52461,52462

hed1874: CENTER ATOMS=52497-52500
core1874: CENTER ATOMS=52473-52486
tail1874: CENTER ATOMS=52487-52496
oxy1874: CENTER ATOMS=52489,52490

hed1875: CENTER ATOMS=52525-52528
core1875: CENTER ATOMS=52501-52514
tail1875: CENTER ATOMS=52515-52524
oxy1875: CENTER ATOMS=52517,52518

hed1876: CENTER ATOMS=52553-52556
core1876: CENTER ATOMS=52529-52542
tail1876: CENTER ATOMS=52543-52552
oxy1876: CENTER ATOMS=52545,52546

hed1877: CENTER ATOMS=52581-52584
core1877: CENTER ATOMS=52557-52570
tail1877: CENTER ATOMS=52571-52580
oxy1877: CENTER ATOMS=52573,52574

hed1878: CENTER ATOMS=52609-52612
core1878: CENTER ATOMS=52585-52598
tail1878: CENTER ATOMS=52599-52608
oxy1878: CENTER ATOMS=52601,52602

hed1879: CENTER ATOMS=52637-52640
core1879: CENTER ATOMS=52613-52626
tail1879: CENTER ATOMS=52627-52636
oxy1879: CENTER ATOMS=52629,52630

hed1880: CENTER ATOMS=52665-52668
core1880: CENTER ATOMS=52641-52654
tail1880: CENTER ATOMS=52655-52664
oxy1880: CENTER ATOMS=52657,52658

hed1881: CENTER ATOMS=52693-52696
core1881: CENTER ATOMS=52669-52682
tail1881: CENTER ATOMS=52683-52692
oxy1881: CENTER ATOMS=52685,52686

hed1882: CENTER ATOMS=52721-52724
core1882: CENTER ATOMS=52697-52710
tail1882: CENTER ATOMS=52711-52720
oxy1882: CENTER ATOMS=52713,52714

hed1883: CENTER ATOMS=52749-52752
core1883: CENTER ATOMS=52725-52738
tail1883: CENTER ATOMS=52739-52748
oxy1883: CENTER ATOMS=52741,52742

hed1884: CENTER ATOMS=52777-52780
core1884: CENTER ATOMS=52753-52766
tail1884: CENTER ATOMS=52767-52776
oxy1884: CENTER ATOMS=52769,52770

hed1885: CENTER ATOMS=52805-52808
core1885: CENTER ATOMS=52781-52794
tail1885: CENTER ATOMS=52795-52804
oxy1885: CENTER ATOMS=52797,52798

hed1886: CENTER ATOMS=52833-52836
core1886: CENTER ATOMS=52809-52822
tail1886: CENTER ATOMS=52823-52832
oxy1886: CENTER ATOMS=52825,52826

hed1887: CENTER ATOMS=52861-52864
core1887: CENTER ATOMS=52837-52850
tail1887: CENTER ATOMS=52851-52860
oxy1887: CENTER ATOMS=52853,52854

hed1888: CENTER ATOMS=52889-52892
core1888: CENTER ATOMS=52865-52878
tail1888: CENTER ATOMS=52879-52888
oxy1888: CENTER ATOMS=52881,52882

hed1889: CENTER ATOMS=52917-52920
core1889: CENTER ATOMS=52893-52906
tail1889: CENTER ATOMS=52907-52916
oxy1889: CENTER ATOMS=52909,52910

hed1890: CENTER ATOMS=52945-52948
core1890: CENTER ATOMS=52921-52934
tail1890: CENTER ATOMS=52935-52944
oxy1890: CENTER ATOMS=52937,52938

hed1891: CENTER ATOMS=52973-52976
core1891: CENTER ATOMS=52949-52962
tail1891: CENTER ATOMS=52963-52972
oxy1891: CENTER ATOMS=52965,52966

hed1892: CENTER ATOMS=53001-53004
core1892: CENTER ATOMS=52977-52990
tail1892: CENTER ATOMS=52991-53000
oxy1892: CENTER ATOMS=52993,52994

hed1893: CENTER ATOMS=53029-53032
core1893: CENTER ATOMS=53005-53018
tail1893: CENTER ATOMS=53019-53028
oxy1893: CENTER ATOMS=53021,53022

hed1894: CENTER ATOMS=53057-53060
core1894: CENTER ATOMS=53033-53046
tail1894: CENTER ATOMS=53047-53056
oxy1894: CENTER ATOMS=53049,53050

hed1895: CENTER ATOMS=53085-53088
core1895: CENTER ATOMS=53061-53074
tail1895: CENTER ATOMS=53075-53084
oxy1895: CENTER ATOMS=53077,53078

hed1896: CENTER ATOMS=53113-53116
core1896: CENTER ATOMS=53089-53102
tail1896: CENTER ATOMS=53103-53112
oxy1896: CENTER ATOMS=53105,53106

hed1897: CENTER ATOMS=53141-53144
core1897: CENTER ATOMS=53117-53130
tail1897: CENTER ATOMS=53131-53140
oxy1897: CENTER ATOMS=53133,53134

hed1898: CENTER ATOMS=53169-53172
core1898: CENTER ATOMS=53145-53158
tail1898: CENTER ATOMS=53159-53168
oxy1898: CENTER ATOMS=53161,53162

hed1899: CENTER ATOMS=53197-53200
core1899: CENTER ATOMS=53173-53186
tail1899: CENTER ATOMS=53187-53196
oxy1899: CENTER ATOMS=53189,53190

hed1900: CENTER ATOMS=53225-53228
core1900: CENTER ATOMS=53201-53214
tail1900: CENTER ATOMS=53215-53224
oxy1900: CENTER ATOMS=53217,53218

hed1901: CENTER ATOMS=53253-53256
core1901: CENTER ATOMS=53229-53242
tail1901: CENTER ATOMS=53243-53252
oxy1901: CENTER ATOMS=53245,53246

hed1902: CENTER ATOMS=53281-53284
core1902: CENTER ATOMS=53257-53270
tail1902: CENTER ATOMS=53271-53280
oxy1902: CENTER ATOMS=53273,53274

hed1903: CENTER ATOMS=53309-53312
core1903: CENTER ATOMS=53285-53298
tail1903: CENTER ATOMS=53299-53308
oxy1903: CENTER ATOMS=53301,53302

hed1904: CENTER ATOMS=53337-53340
core1904: CENTER ATOMS=53313-53326
tail1904: CENTER ATOMS=53327-53336
oxy1904: CENTER ATOMS=53329,53330

hed1905: CENTER ATOMS=53365-53368
core1905: CENTER ATOMS=53341-53354
tail1905: CENTER ATOMS=53355-53364
oxy1905: CENTER ATOMS=53357,53358

hed1906: CENTER ATOMS=53393-53396
core1906: CENTER ATOMS=53369-53382
tail1906: CENTER ATOMS=53383-53392
oxy1906: CENTER ATOMS=53385,53386

hed1907: CENTER ATOMS=53421-53424
core1907: CENTER ATOMS=53397-53410
tail1907: CENTER ATOMS=53411-53420
oxy1907: CENTER ATOMS=53413,53414

hed1908: CENTER ATOMS=53449-53452
core1908: CENTER ATOMS=53425-53438
tail1908: CENTER ATOMS=53439-53448
oxy1908: CENTER ATOMS=53441,53442

hed1909: CENTER ATOMS=53477-53480
core1909: CENTER ATOMS=53453-53466
tail1909: CENTER ATOMS=53467-53476
oxy1909: CENTER ATOMS=53469,53470

hed1910: CENTER ATOMS=53505-53508
core1910: CENTER ATOMS=53481-53494
tail1910: CENTER ATOMS=53495-53504
oxy1910: CENTER ATOMS=53497,53498

hed1911: CENTER ATOMS=53533-53536
core1911: CENTER ATOMS=53509-53522
tail1911: CENTER ATOMS=53523-53532
oxy1911: CENTER ATOMS=53525,53526

hed1912: CENTER ATOMS=53561-53564
core1912: CENTER ATOMS=53537-53550
tail1912: CENTER ATOMS=53551-53560
oxy1912: CENTER ATOMS=53553,53554

hed1913: CENTER ATOMS=53589-53592
core1913: CENTER ATOMS=53565-53578
tail1913: CENTER ATOMS=53579-53588
oxy1913: CENTER ATOMS=53581,53582

hed1914: CENTER ATOMS=53617-53620
core1914: CENTER ATOMS=53593-53606
tail1914: CENTER ATOMS=53607-53616
oxy1914: CENTER ATOMS=53609,53610

hed1915: CENTER ATOMS=53645-53648
core1915: CENTER ATOMS=53621-53634
tail1915: CENTER ATOMS=53635-53644
oxy1915: CENTER ATOMS=53637,53638

hed1916: CENTER ATOMS=53673-53676
core1916: CENTER ATOMS=53649-53662
tail1916: CENTER ATOMS=53663-53672
oxy1916: CENTER ATOMS=53665,53666

hed1917: CENTER ATOMS=53701-53704
core1917: CENTER ATOMS=53677-53690
tail1917: CENTER ATOMS=53691-53700
oxy1917: CENTER ATOMS=53693,53694

hed1918: CENTER ATOMS=53729-53732
core1918: CENTER ATOMS=53705-53718
tail1918: CENTER ATOMS=53719-53728
oxy1918: CENTER ATOMS=53721,53722

hed1919: CENTER ATOMS=53757-53760
core1919: CENTER ATOMS=53733-53746
tail1919: CENTER ATOMS=53747-53756
oxy1919: CENTER ATOMS=53749,53750

hed1920: CENTER ATOMS=53785-53788
core1920: CENTER ATOMS=53761-53774
tail1920: CENTER ATOMS=53775-53784
oxy1920: CENTER ATOMS=53777,53778

hed1921: CENTER ATOMS=53813-53816
core1921: CENTER ATOMS=53789-53802
tail1921: CENTER ATOMS=53803-53812
oxy1921: CENTER ATOMS=53805,53806

hed1922: CENTER ATOMS=53841-53844
core1922: CENTER ATOMS=53817-53830
tail1922: CENTER ATOMS=53831-53840
oxy1922: CENTER ATOMS=53833,53834

hed1923: CENTER ATOMS=53869-53872
core1923: CENTER ATOMS=53845-53858
tail1923: CENTER ATOMS=53859-53868
oxy1923: CENTER ATOMS=53861,53862

hed1924: CENTER ATOMS=53897-53900
core1924: CENTER ATOMS=53873-53886
tail1924: CENTER ATOMS=53887-53896
oxy1924: CENTER ATOMS=53889,53890

hed1925: CENTER ATOMS=53925-53928
core1925: CENTER ATOMS=53901-53914
tail1925: CENTER ATOMS=53915-53924
oxy1925: CENTER ATOMS=53917,53918

hed1926: CENTER ATOMS=53953-53956
core1926: CENTER ATOMS=53929-53942
tail1926: CENTER ATOMS=53943-53952
oxy1926: CENTER ATOMS=53945,53946

hed1927: CENTER ATOMS=53981-53984
core1927: CENTER ATOMS=53957-53970
tail1927: CENTER ATOMS=53971-53980
oxy1927: CENTER ATOMS=53973,53974

hed1928: CENTER ATOMS=54009-54012
core1928: CENTER ATOMS=53985-53998
tail1928: CENTER ATOMS=53999-54008
oxy1928: CENTER ATOMS=54001,54002

hed1929: CENTER ATOMS=54037-54040
core1929: CENTER ATOMS=54013-54026
tail1929: CENTER ATOMS=54027-54036
oxy1929: CENTER ATOMS=54029,54030

hed1930: CENTER ATOMS=54065-54068
core1930: CENTER ATOMS=54041-54054
tail1930: CENTER ATOMS=54055-54064
oxy1930: CENTER ATOMS=54057,54058

hed1931: CENTER ATOMS=54093-54096
core1931: CENTER ATOMS=54069-54082
tail1931: CENTER ATOMS=54083-54092
oxy1931: CENTER ATOMS=54085,54086

hed1932: CENTER ATOMS=54121-54124
core1932: CENTER ATOMS=54097-54110
tail1932: CENTER ATOMS=54111-54120
oxy1932: CENTER ATOMS=54113,54114

hed1933: CENTER ATOMS=54149-54152
core1933: CENTER ATOMS=54125-54138
tail1933: CENTER ATOMS=54139-54148
oxy1933: CENTER ATOMS=54141,54142

hed1934: CENTER ATOMS=54177-54180
core1934: CENTER ATOMS=54153-54166
tail1934: CENTER ATOMS=54167-54176
oxy1934: CENTER ATOMS=54169,54170

hed1935: CENTER ATOMS=54205-54208
core1935: CENTER ATOMS=54181-54194
tail1935: CENTER ATOMS=54195-54204
oxy1935: CENTER ATOMS=54197,54198

hed1936: CENTER ATOMS=54233-54236
core1936: CENTER ATOMS=54209-54222
tail1936: CENTER ATOMS=54223-54232
oxy1936: CENTER ATOMS=54225,54226

hed1937: CENTER ATOMS=54261-54264
core1937: CENTER ATOMS=54237-54250
tail1937: CENTER ATOMS=54251-54260
oxy1937: CENTER ATOMS=54253,54254

hed1938: CENTER ATOMS=54289-54292
core1938: CENTER ATOMS=54265-54278
tail1938: CENTER ATOMS=54279-54288
oxy1938: CENTER ATOMS=54281,54282

hed1939: CENTER ATOMS=54317-54320
core1939: CENTER ATOMS=54293-54306
tail1939: CENTER ATOMS=54307-54316
oxy1939: CENTER ATOMS=54309,54310

hed1940: CENTER ATOMS=54345-54348
core1940: CENTER ATOMS=54321-54334
tail1940: CENTER ATOMS=54335-54344
oxy1940: CENTER ATOMS=54337,54338

hed1941: CENTER ATOMS=54373-54376
core1941: CENTER ATOMS=54349-54362
tail1941: CENTER ATOMS=54363-54372
oxy1941: CENTER ATOMS=54365,54366

hed1942: CENTER ATOMS=54401-54404
core1942: CENTER ATOMS=54377-54390
tail1942: CENTER ATOMS=54391-54400
oxy1942: CENTER ATOMS=54393,54394

hed1943: CENTER ATOMS=54429-54432
core1943: CENTER ATOMS=54405-54418
tail1943: CENTER ATOMS=54419-54428
oxy1943: CENTER ATOMS=54421,54422

hed1944: CENTER ATOMS=54457-54460
core1944: CENTER ATOMS=54433-54446
tail1944: CENTER ATOMS=54447-54456
oxy1944: CENTER ATOMS=54449,54450

hed1945: CENTER ATOMS=54485-54488
core1945: CENTER ATOMS=54461-54474
tail1945: CENTER ATOMS=54475-54484
oxy1945: CENTER ATOMS=54477,54478

hed1946: CENTER ATOMS=54513-54516
core1946: CENTER ATOMS=54489-54502
tail1946: CENTER ATOMS=54503-54512
oxy1946: CENTER ATOMS=54505,54506

hed1947: CENTER ATOMS=54541-54544
core1947: CENTER ATOMS=54517-54530
tail1947: CENTER ATOMS=54531-54540
oxy1947: CENTER ATOMS=54533,54534

hed1948: CENTER ATOMS=54569-54572
core1948: CENTER ATOMS=54545-54558
tail1948: CENTER ATOMS=54559-54568
oxy1948: CENTER ATOMS=54561,54562

hed1949: CENTER ATOMS=54597-54600
core1949: CENTER ATOMS=54573-54586
tail1949: CENTER ATOMS=54587-54596
oxy1949: CENTER ATOMS=54589,54590

hed1950: CENTER ATOMS=54625-54628
core1950: CENTER ATOMS=54601-54614
tail1950: CENTER ATOMS=54615-54624
oxy1950: CENTER ATOMS=54617,54618

hed1951: CENTER ATOMS=54653-54656
core1951: CENTER ATOMS=54629-54642
tail1951: CENTER ATOMS=54643-54652
oxy1951: CENTER ATOMS=54645,54646

hed1952: CENTER ATOMS=54681-54684
core1952: CENTER ATOMS=54657-54670
tail1952: CENTER ATOMS=54671-54680
oxy1952: CENTER ATOMS=54673,54674

hed1953: CENTER ATOMS=54709-54712
core1953: CENTER ATOMS=54685-54698
tail1953: CENTER ATOMS=54699-54708
oxy1953: CENTER ATOMS=54701,54702

hed1954: CENTER ATOMS=54737-54740
core1954: CENTER ATOMS=54713-54726
tail1954: CENTER ATOMS=54727-54736
oxy1954: CENTER ATOMS=54729,54730

hed1955: CENTER ATOMS=54765-54768
core1955: CENTER ATOMS=54741-54754
tail1955: CENTER ATOMS=54755-54764
oxy1955: CENTER ATOMS=54757,54758

hed1956: CENTER ATOMS=54793-54796
core1956: CENTER ATOMS=54769-54782
tail1956: CENTER ATOMS=54783-54792
oxy1956: CENTER ATOMS=54785,54786

hed1957: CENTER ATOMS=54821-54824
core1957: CENTER ATOMS=54797-54810
tail1957: CENTER ATOMS=54811-54820
oxy1957: CENTER ATOMS=54813,54814

hed1958: CENTER ATOMS=54849-54852
core1958: CENTER ATOMS=54825-54838
tail1958: CENTER ATOMS=54839-54848
oxy1958: CENTER ATOMS=54841,54842

hed1959: CENTER ATOMS=54877-54880
core1959: CENTER ATOMS=54853-54866
tail1959: CENTER ATOMS=54867-54876
oxy1959: CENTER ATOMS=54869,54870

hed1960: CENTER ATOMS=54905-54908
core1960: CENTER ATOMS=54881-54894
tail1960: CENTER ATOMS=54895-54904
oxy1960: CENTER ATOMS=54897,54898

hed1961: CENTER ATOMS=54933-54936
core1961: CENTER ATOMS=54909-54922
tail1961: CENTER ATOMS=54923-54932
oxy1961: CENTER ATOMS=54925,54926

hed1962: CENTER ATOMS=54961-54964
core1962: CENTER ATOMS=54937-54950
tail1962: CENTER ATOMS=54951-54960
oxy1962: CENTER ATOMS=54953,54954

hed1963: CENTER ATOMS=54989-54992
core1963: CENTER ATOMS=54965-54978
tail1963: CENTER ATOMS=54979-54988
oxy1963: CENTER ATOMS=54981,54982

hed1964: CENTER ATOMS=55017-55020
core1964: CENTER ATOMS=54993-55006
tail1964: CENTER ATOMS=55007-55016
oxy1964: CENTER ATOMS=55009,55010

hed1965: CENTER ATOMS=55045-55048
core1965: CENTER ATOMS=55021-55034
tail1965: CENTER ATOMS=55035-55044
oxy1965: CENTER ATOMS=55037,55038

hed1966: CENTER ATOMS=55073-55076
core1966: CENTER ATOMS=55049-55062
tail1966: CENTER ATOMS=55063-55072
oxy1966: CENTER ATOMS=55065,55066

hed1967: CENTER ATOMS=55101-55104
core1967: CENTER ATOMS=55077-55090
tail1967: CENTER ATOMS=55091-55100
oxy1967: CENTER ATOMS=55093,55094

hed1968: CENTER ATOMS=55129-55132
core1968: CENTER ATOMS=55105-55118
tail1968: CENTER ATOMS=55119-55128
oxy1968: CENTER ATOMS=55121,55122

hed1969: CENTER ATOMS=55157-55160
core1969: CENTER ATOMS=55133-55146
tail1969: CENTER ATOMS=55147-55156
oxy1969: CENTER ATOMS=55149,55150

hed1970: CENTER ATOMS=55185-55188
core1970: CENTER ATOMS=55161-55174
tail1970: CENTER ATOMS=55175-55184
oxy1970: CENTER ATOMS=55177,55178

hed1971: CENTER ATOMS=55213-55216
core1971: CENTER ATOMS=55189-55202
tail1971: CENTER ATOMS=55203-55212
oxy1971: CENTER ATOMS=55205,55206

hed1972: CENTER ATOMS=55241-55244
core1972: CENTER ATOMS=55217-55230
tail1972: CENTER ATOMS=55231-55240
oxy1972: CENTER ATOMS=55233,55234

hed1973: CENTER ATOMS=55269-55272
core1973: CENTER ATOMS=55245-55258
tail1973: CENTER ATOMS=55259-55268
oxy1973: CENTER ATOMS=55261,55262

hed1974: CENTER ATOMS=55297-55300
core1974: CENTER ATOMS=55273-55286
tail1974: CENTER ATOMS=55287-55296
oxy1974: CENTER ATOMS=55289,55290

hed1975: CENTER ATOMS=55325-55328
core1975: CENTER ATOMS=55301-55314
tail1975: CENTER ATOMS=55315-55324
oxy1975: CENTER ATOMS=55317,55318

hed1976: CENTER ATOMS=55353-55356
core1976: CENTER ATOMS=55329-55342
tail1976: CENTER ATOMS=55343-55352
oxy1976: CENTER ATOMS=55345,55346

hed1977: CENTER ATOMS=55381-55384
core1977: CENTER ATOMS=55357-55370
tail1977: CENTER ATOMS=55371-55380
oxy1977: CENTER ATOMS=55373,55374

hed1978: CENTER ATOMS=55409-55412
core1978: CENTER ATOMS=55385-55398
tail1978: CENTER ATOMS=55399-55408
oxy1978: CENTER ATOMS=55401,55402

hed1979: CENTER ATOMS=55437-55440
core1979: CENTER ATOMS=55413-55426
tail1979: CENTER ATOMS=55427-55436
oxy1979: CENTER ATOMS=55429,55430
DUMPATOMS STRIDE=1 FILE=../COLVARS/run30/center_hed.xyz ATOMS=hed1760,hed1761,hed1762,hed1763,hed1764,hed1765,hed1766,hed1767,hed1768,hed1769,hed1770,hed1771,hed1772,hed1773,hed1774,hed1775,hed1776,hed1777,hed1778,hed1779,hed1780,hed1781,hed1782,hed1783,hed1784,hed1785,hed1786,hed1787,hed1788,hed1789,hed1790,hed1791,hed1792,hed1793,hed1794,hed1795,hed1796,hed1797,hed1798,hed1799,hed1800,hed1801,hed1802,hed1803,hed1804,hed1805,hed1806,hed1807,hed1808,hed1809,hed1810,hed1811,hed1812,hed1813,hed1814,hed1815,hed1816,hed1817,hed1818,hed1819,hed1820,hed1821,hed1822,hed1823,hed1824,hed1825,hed1826,hed1827,hed1828,hed1829,hed1830,hed1831,hed1832,hed1833,hed1834,hed1835,hed1836,hed1837,hed1838,hed1839,hed1840,hed1841,hed1842,hed1843,hed1844,hed1845,hed1846,hed1847,hed1848,hed1849,hed1850,hed1851,hed1852,hed1853,hed1854,hed1855,hed1856,hed1857,hed1858,hed1859,hed1860,hed1861,hed1862,hed1863,hed1864,hed1865,hed1866,hed1867,hed1868,hed1869,hed1870,hed1871,hed1872,hed1873,hed1874,hed1875,hed1876,hed1877,hed1878,hed1879,hed1880,hed1881,hed1882,hed1883,hed1884,hed1885,hed1886,hed1887,hed1888,hed1889,hed1890,hed1891,hed1892,hed1893,hed1894,hed1895,hed1896,hed1897,hed1898,hed1899,hed1900,hed1901,hed1902,hed1903,hed1904,hed1905,hed1906,hed1907,hed1908,hed1909,hed1910,hed1911,hed1912,hed1913,hed1914,hed1915,hed1916,hed1917,hed1918,hed1919,hed1920,hed1921,hed1922,hed1923,hed1924,hed1925,hed1926,hed1927,hed1928,hed1929,hed1930,hed1931,hed1932,hed1933,hed1934,hed1935,hed1936,hed1937,hed1938,hed1939,hed1940,hed1941,hed1942,hed1943,hed1944,hed1945,hed1946,hed1947,hed1948,hed1949,hed1950,hed1951,hed1952,hed1953,hed1954,hed1955,hed1956,hed1957,hed1958,hed1959,hed1960,hed1961,hed1962,hed1963,hed1964,hed1965,hed1966,hed1967,hed1968,hed1969,hed1970,hed1971,hed1972,hed1973,hed1974,hed1975,hed1976,hed1977,hed1978,hed1979
